"time","SBF 120","volume"
"2013-05-02 02:00","2967.1","0"
"2013-05-03 02:00","3005.65","0"
"2013-05-06 02:00","3004","0"
"2013-05-07 02:00","3014.7","0"
"2013-05-08 02:00","3037.85","0"
"2013-05-09 02:00","3020.53","0"
"2013-05-10 02:00","3039.84","0"
"2013-05-13 02:00","3034.33","0"
"2013-05-14 02:00","3049.44","0"
"2013-05-15 02:00","3063","0"
"2013-05-16 02:00","3061.61","0"
"2013-05-17 02:00","3078.59","0"
"2013-05-20 02:00","3097.78","0"
"2013-05-21 02:00","3108.23","0"
"2013-05-22 02:00","3117.92","0"
"2013-05-23 02:00","3052.89","0"
"2013-05-24 02:00","3045.04","0"
"2013-05-27 02:00","3072.3","0"
"2013-05-28 02:00","3113.05","0"
"2013-05-29 02:00","3056.68","0"
"2013-05-30 02:00","3074.73","0"
"2013-05-31 02:00","3041.94","0"
"2013-06-03 02:00","3020.65","0"
"2013-06-04 02:00","3025.43","0"
"2013-06-05 02:00","2972.36","0"
"2013-06-06 02:00","2945.48","0"
"2013-06-07 02:00","2986.32","0"
"2013-06-10 02:00","2981.51","0"
"2013-06-11 02:00","2940.97","0"
"2013-06-12 02:00","2928.88","0"
"2013-06-13 02:00","2930.63","0"
"2013-06-14 02:00","2938.51","0"
"2013-06-17 02:00","2979.71","0"
"2013-06-18 02:00","2980.21","0"
"2013-06-19 02:00","2966.01","0"
"2013-06-20 02:00","2864.23","0"
"2013-06-21 02:00","2829.54","0"
"2013-06-24 02:00","2777.58","0"
"2013-06-25 02:00","2818.54","0"
"2013-06-26 02:00","2875.3","0"
"2013-06-27 02:00","2904.37","0"
"2013-06-28 02:00","2886.39","0"
"2013-07-01 02:00","2909.52","0"
"2013-07-02 02:00","2892.31","0"
"2013-07-03 02:00","2862.99","0"
"2013-07-04 02:00","2941.81","0"
"2013-07-05 02:00","2903.98","0"
"2013-07-08 02:00","2955.27","0"
"2013-07-09 02:00","2971.71","0"
"2013-07-10 02:00","2970.98","0"
"2013-07-11 02:00","2992.44","0"
"2013-07-12 02:00","2984.11","0"
"2013-07-15 02:00","3000.81","0"
"2013-07-16 02:00","2980.58","0"
"2013-07-17 02:00","2994","0"
"2013-07-18 02:00","3036.28","0"
"2013-07-19 02:00","3034.69","0"
"2013-07-22 02:00","3044.32","0"
"2013-07-23 02:00","3032.56","0"
"2013-07-24 02:00","3062.99","0"
"2013-07-25 02:00","3057.23","0"
"2013-07-26 02:00","3064.11","0"
"2013-07-29 02:00","3065.02","0"
"2013-07-30 02:00","3082.17","0"
"2013-07-31 02:00","3086.83","0"
"2013-08-01 02:00","3124.24","0"
"2013-08-02 02:00","3126.73","0"
"2013-08-05 02:00","3132.65","0"
"2013-08-06 02:00","3119.25","0"
"2013-08-07 02:00","3119.89","0"
"2013-08-08 02:00","3139.85","0"
"2013-08-09 02:00","3149.38","0"
"2013-08-12 02:00","3147.41","0"
"2013-08-13 02:00","3162.23","0"
"2013-08-14 02:00","3178.85","0"
"2013-08-15 02:00","3160.46","0"
"2013-08-16 02:00","3182.8","0"
"2013-08-19 02:00","3156.35","0"
"2013-08-20 02:00","3115.2","0"
"2013-08-21 02:00","3105.93","0"
"2013-08-22 02:00","3139.82","0"
"2013-08-23 02:00","3148.39","0"
"2013-08-26 02:00","3144.52","0"
"2013-08-27 02:00","3070.35","0"
"2013-08-28 02:00","3061.77","0"
"2013-08-29 02:00","3081.69","0"
"2013-08-30 02:00","3043.95","0"
"2013-09-02 02:00","3097.08","0"
"2013-09-03 02:00","3076.94","0"
"2013-09-04 02:00","3082.43","0"
"2013-09-05 02:00","3105.67","0"
"2013-09-06 02:00","3134.34","0"
"2013-09-09 02:00","3130.12","0"
"2013-09-10 02:00","3187.08","0"
"2013-09-11 02:00","3188.85","0"
"2013-09-12 02:00","3180.13","0"
"2013-09-13 02:00","3185.33","0"
"2013-09-16 02:00","3213.81","0"
"2013-09-17 02:00","3205.59","0"
"2013-09-18 02:00","3223.93","0"
"2013-09-19 02:00","3248.96","0"
"2013-09-20 02:00","3249.19","0"
"2013-09-23 02:00","3223.69","0"
"2013-09-24 02:00","3241.49","0"
"2013-09-25 02:00","3240.59","0"
"2013-09-26 02:00","3236.43","0"
"2013-09-27 02:00","3237.04","0"
"2013-09-30 02:00","3207.13","0"
"2013-10-01 02:00","3247.64","0"
"2013-10-02 02:00","3219.71","0"
"2013-10-03 02:00","3197.89","0"
"2013-10-04 02:00","3222.23","0"
"2013-10-07 02:00","3221.1","0"
"2013-10-08 02:00","3198.47","0"
"2013-10-09 02:00","3191.44","0"
"2013-10-10 02:00","3258.78","0"
"2013-10-11 02:00","3262.22","0"
"2013-10-14 02:00","3260.71","0"
"2013-10-15 02:00","3283.88","0"
"2013-10-16 02:00","3273.59","0"
"2013-10-17 02:00","3273.26","0"
"2013-10-18 02:00","3310.3","0"
"2013-10-21 02:00","3306.22","0"
"2013-10-22 02:00","3317.13","0"
"2013-10-23 02:00","3293.45","0"
"2013-10-24 02:00","3303.26","0"
"2013-10-25 02:00","3300.41","0"
"2013-10-28 01:00","3283.87","0"
"2013-10-29 01:00","3303.98","0"
"2013-10-30 01:00","3301.4","0"
"2013-10-31 01:00","3324.75","0"
"2013-11-01 01:00","3308.38","0"
"2013-11-04 01:00","3319.14","0"
"2013-11-05 01:00","3294.2","0"
"2013-11-06 01:00","3320.43","0"
"2013-11-07 01:00","3315.01","0"
"2013-11-08 01:00","3301.08","0"
"2013-11-11 01:00","3324.43","0"
"2013-11-12 01:00","3304.03","0"
"2013-11-13 01:00","3285.09","0"
"2013-11-14 01:00","3318.53","0"
"2013-11-15 01:00","3323.64","0"
"2013-11-18 01:00","3342.86","0"
"2013-11-19 01:00","3308.47","0"
"2013-11-20 01:00","3302.84","0"
"2013-11-21 01:00","3291.75","0"
"2013-11-22 01:00","3308.96","0"
"2013-11-25 01:00","3328.02","0"
"2013-11-26 01:00","3312.59","0"
"2013-11-27 01:00","3324.12","0"
"2013-11-28 01:00","3331.72","0"
"2013-11-29 01:00","3328.26","0"
"2013-12-02 01:00","3320.41","0"
"2013-12-03 01:00","3239.08","0"
"2013-12-04 01:00","3222.86","0"
"2013-12-05 01:00","3190.06","0"
"2013-12-06 01:00","3212.42","0"
"2013-12-09 01:00","3217.17","0"
"2013-12-10 01:00","3186.79","0"
"2013-12-11 01:00","3184.58","0"
"2013-12-12 01:00","3169.57","0"
"2013-12-13 01:00","3162.11","0"
"2013-12-16 01:00","3204.65","0"
"2013-12-17 01:00","3166.6","0"
"2013-12-18 01:00","3196.38","0"
"2013-12-19 01:00","3246.32","0"
"2013-12-20 01:00","3259.04","0"
"2013-12-23 01:00","3276.08","0"
"2013-12-24 01:00","3279.61","0"
"2013-12-27 01:00","3322.08","0"
"2013-12-30 01:00","3322.77","0"
"2013-12-31 01:00","3337.34","0"
"2014-01-02 01:00","3290.5","0"
"2014-01-03 01:00","3306.69","0"
"2014-01-06 01:00","3292.01","0"
"2014-01-07 01:00","3318.26","0"
"2014-01-08 01:00","3319.86","0"
"2014-01-09 01:00","3293.12","0"
"2014-01-10 01:00","3310.23","0"
"2014-01-13 01:00","3323.23","0"
"2014-01-14 01:00","3330.01","0"
"2014-01-15 01:00","3372.97","0"
"2014-01-16 01:00","3362.2","0"
"2014-01-17 01:00","3370.06","0"
"2014-01-20 01:00","3365.71","0"
"2014-01-21 01:00","3366.98","0"
"2014-01-22 01:00","3367.59","0"
"2014-01-23 01:00","3336.29","0"
"2014-01-24 01:00","3246.03","0"
"2014-01-27 01:00","3230.76","0"
"2014-01-28 01:00","3262.42","0"
"2014-01-29 01:00","3244.33","0"
"2014-01-30 01:00","3258.32","0"
"2014-01-31 01:00","3246.84","0"
"2014-02-03 01:00","3206.49","0"
"2014-02-04 01:00","3212.45","0"
"2014-02-05 01:00","3213.27","0"
"2014-02-06 01:00","3265.09","0"
"2014-02-07 01:00","3293.81","0"
"2014-02-10 01:00","3301.58","0"
"2014-02-11 01:00","3337.04","0"
"2014-02-12 01:00","3355.91","0"
"2014-02-13 01:00","3359.99","0"
"2014-02-14 01:00","3380.61","0"
"2014-02-17 01:00","3380.81","0"
"2014-02-18 01:00","3376.89","0"
"2014-02-19 01:00","3384.95","0"
"2014-02-20 01:00","3396.09","0"
"2014-02-21 01:00","3417.77","0"
"2014-02-24 01:00","3446.83","0"
"2014-02-25 01:00","3444.81","0"
"2014-02-26 01:00","3431.45","0"
"2014-02-27 01:00","3431.39","0"
"2014-02-28 01:00","3442.71","0"
"2014-03-03 01:00","3355.7","0"
"2014-03-04 01:00","3432.11","0"
"2014-03-05 01:00","3431","0"
"2014-03-06 01:00","3454.45","0"
"2014-03-07 01:00","3418.26","0"
"2014-03-10 01:00","3419.56","0"
"2014-03-11 01:00","3406.02","0"
"2014-03-12 01:00","3372.24","0"
"2014-03-13 01:00","3333.2","0"
"2014-03-14 01:00","3305.31","0"
"2014-03-17 01:00","3349.76","0"
"2014-03-18 01:00","3381.83","0"
"2014-03-19 01:00","3380.96","0"
"2014-03-20 01:00","3393.83","0"
"2014-03-21 01:00","3399.19","0"
"2014-03-24 01:00","3354.92","0"
"2014-03-25 01:00","3402.26","0"
"2014-03-26 01:00","3433.29","0"
"2014-03-27 01:00","3430.1","0"
"2014-03-28 01:00","3453.62","0"
"2014-03-31 02:00","3442.87","0"
"2014-04-01 02:00","3469.59","0"
"2014-04-02 02:00","3472.29","0"
"2014-04-03 02:00","3484.13","0"
"2014-04-04 02:00","3509.97","0"
"2014-04-07 02:00","3473.86","0"
"2014-04-08 02:00","3460.62","0"
"2014-04-09 02:00","3479.01","0"
"2014-04-10 02:00","3456.9","0"
"2014-04-11 02:00","3418.8","0"
"2014-04-14 02:00","3423.07","0"
"2014-04-15 02:00","3394.21","0"
"2014-04-16 02:00","3441.99","0"
"2014-04-17 02:00","3461.86","0"
"2014-04-22 02:00","3502.88","0"
"2014-04-23 02:00","3481.73","0"
"2014-04-24 02:00","3500.55","0"
"2014-04-25 02:00","3473.69","0"
"2014-04-28 02:00","3484.37","0"
"2014-04-29 02:00","3513.69","0"
"2014-04-30 02:00","3505.67","0"
"2014-05-02 02:00","3488.51","0"
"2014-05-05 02:00","3489.76","0"
"2014-05-06 02:00","3465.59","0"
"2014-05-07 02:00","3476.11","0"
"2014-05-08 02:00","3519.05","0"
"2014-05-09 02:00","3499.83","0"
"2014-05-12 02:00","3514.09","0"
"2014-05-13 02:00","3522.37","0"
"2014-05-14 02:00","3516.92","0"
"2014-05-15 02:00","3473.28","0"
"2014-05-16 02:00","3475.73","0"
"2014-05-19 02:00","3487.32","0"
"2014-05-20 02:00","3477.43","0"
"2014-05-21 02:00","3489.82","0"
"2014-05-22 02:00","3498.86","0"
"2014-05-23 02:00","3510.13","0"
"2014-05-26 02:00","3537.72","0"
"2014-05-27 02:00","3540.28","0"
"2014-05-28 02:00","3543.15","0"
"2014-05-29 02:00","3545.12","0"
"2014-05-30 02:00","3539.79","0"
"2014-06-02 02:00","3537.5","0"
"2014-06-03 02:00","3525.02","0"
"2014-06-04 02:00","3524.15","0"
