"Libellé";"Indice des prix à la consommation - Base 2015 - Variations mensuelles - Ensemble des ménages - France - Ensemble y compris loyers fictifs";"Codes";"Indice des prix à la consommation - Base 2015 - Variations mensuelles - Ensemble des ménages - France - Ensemble y compris loyers fictifs";"Codes";"Indice des prix à la consommation - Base 2015 - Variations mensuelles - Ensemble des ménages - France - Ensemble y compris loyers fictifs";"Codes";"Indice des prix à la consommation - Base 2015 - Variations mensuelles - Ensemble des ménages - France - Ensemble y compris loyers fictifs";"Codes";"Indice des prix à la consommation - Base 2015 - Variations mensuelles - Ensemble des ménages - France - Ensemble y compris loyers fictifs";"Codes";"Indice des prix à la consommation - Base 2015 - Variations mensuelles - Ensemble des ménages - France - Ensemble y compris loyers fictifs";"Codes";"Indice des prix à la consommation - Base 2015 - Variations mensuelles - Ensemble des ménages - France - Ensemble y compris loyers fictifs";"Codes";"Indice des prix à la consommation - Base 2015 - Variations mensuelles - Ensemble des ménages - France - Ensemble y compris loyers fictifs";"Codes";"Indice des prix à la consommation - Base 2015 - Variations mensuelles - Ensemble des ménages - France - Ensemble y compris loyers fictifs";"Codes";"Indice des prix à la consommation - Base 2015 - Variations mensuelles - Ensemble des ménages - France - Ensemble y compris loyers fictifs";"Codes";"Indice des prix à la consommation - Base 2015 - Variations mensuelles - Ensemble des ménages - France - Ensemble y compris loyers fictifs";"Codes";"Indice des prix à la consommation - Base 2015 - Variations mensuelles - Ensemble des ménages - France - Ensemble y compris loyers fictifs";"Codes";"Indice des prix à la consommation - Base 2015 - Variations mensuelles - Ensemble des ménages - France - Ensemble y compris loyers fictifs";"Codes";"Indice des prix à la consommation - Base 2015 - Variations mensuelles - Ensemble des ménages - France - Ensemble y compris loyers fictifs";"Codes";"Indice des prix à la consommation - Base 2015 - Variations mensuelles - Ensemble des ménages - France - Ensemble y compris loyers fictifs";"Codes";"Indice des prix à la consommation - Base 2015 - Variations mensuelles - Ensemble des ménages - France - Ensemble y compris loyers fictifs";"Codes";"Indice des prix à la consommation - Base 2015 - Variations mensuelles - Ensemble des ménages - France - Ensemble y compris loyers fictifs";"Codes";"Indice des prix à la consommation - Base 2015 - Variations mensuelles - Ensemble des ménages - France - Ensemble y compris loyers fictifs";"Codes";"Indice des prix à la consommation - Base 2015 - Variations mensuelles - Ensemble des ménages - France - Ensemble y compris loyers fictifs";"Codes";"Indice des prix à la consommation - Base 2015 - Variations mensuelles - Ensemble des ménages - France - Ensemble y compris loyers fictifs";"Codes";"Indice des prix à la consommation - Base 2015 - Variations mensuelles - Ensemble des ménages - France - Ensemble y compris loyers fictifs";"Codes";"Indice des prix à la consommation - Base 2015 - Variations mensuelles - Ensemble des ménages - France - Ensemble y compris loyers fictifs";"Codes";"Indice des prix à la consommation - Base 2015 - Variations mensuelles - Ensemble des ménages - France - Ensemble y compris loyers fictifs";"Codes";"Indice des prix à la consommation - Base 2015 - Variations mensuelles - Ensemble des ménages - France - Ensemble y compris loyers fictifs";"Codes";"Indice des prix à la consommation - Base 2015 - Variations mensuelles - Ensemble des ménages - France - Ensemble y compris loyers fictifs";"Codes";"Indice des prix à la consommation - Base 2015 - Variations mensuelles - Ensemble des ménages - France - Ensemble y compris loyers fictifs";"Codes";"Indice des prix à la consommation - Base 2015 - Variations mensuelles - Ensemble des ménages - France - Ensemble y compris loyers fictifs";"Codes";"Indice des prix à la consommation - Base 2015 - Variations mensuelles - Ensemble des ménages - France - Ensemble y compris loyers fictifs";"Codes";"Indice des prix à la consommation - Base 2015 - Variations mensuelles - Ensemble des ménages - France - Ensemble y compris loyers fictifs";"Codes";"Indice des prix à la consommation - Base 2015 - Variations mensuelles - Ensemble des ménages - France - Ensemble y compris loyers fictifs";"Codes";"Indice des prix à la consommation - Base 2015 - Variations mensuelles - Ensemble des ménages - France - Ensemble y compris loyers fictifs";"Codes";"Indice des prix à la consommation - Base 2015 - Variations mensuelles - Ensemble des ménages - France - Ensemble y compris loyers fictifs";"Codes";"Indice des prix à la consommation - Base 2015 - Variations mensuelles - Ensemble des ménages - France - Ensemble y compris loyers fictifs";"Codes";"Indice des prix à la consommation - Base 2015 - Variations mensuelles - Ensemble des ménages - France - Ensemble y compris loyers fictifs";"Codes";"Indice des prix à la consommation - Base 2015 - Variations mensuelles - Ensemble des ménages - France - Ensemble y compris loyers fictifs";"Codes";"Indice des prix à la consommation - Base 2015 - Variations mensuelles - Ensemble des ménages - France - Ensemble y compris loyers fictifs";"Codes";"Indice des prix à la consommation - Base 2015 - Variations mensuelles - Ensemble des ménages - France - Ensemble y compris loyers fictifs";"Codes";"Indice des prix à la consommation - Base 2015 - Variations mensuelles - Ensemble des ménages - France - Ensemble y compris loyers fictifs";"Codes";"Indice des prix à la consommation - Base 2015 - Variations mensuelles - Ensemble des ménages - France - Ensemble y compris loyers fictifs";"Codes";"Indice des prix à la consommation - Base 2015 - Variations mensuelles - Ensemble des ménages - France - Ensemble y compris loyers fictifs";"Codes";"Indice des prix à la consommation - Base 2015 - Variations mensuelles - Ensemble des ménages - France - Ensemble y compris loyers fictifs";"Codes";"Indice des prix à la consommation - Base 2015 - Variations mensuelles - Ensemble des ménages - France - Ensemble y compris loyers fictifs";"Codes";"Indice des prix à la consommation - Base 2015 - Variations mensuelles - Ensemble des ménages - France - Ensemble y compris loyers fictifs";"Codes";"Indice des prix à la consommation - Base 2015 - Variations mensuelles - Ensemble des ménages - France - Ensemble y compris loyers fictifs";"Codes";"Indice des prix à la consommation - Base 2015 - Variations mensuelles - Ensemble des ménages - France - Ensemble y compris loyers fictifs";"Codes";"Indice des prix à la consommation - Base 2015 - Variations mensuelles - Ensemble des ménages - France - Ensemble y compris loyers fictifs";"Codes";"Indice des prix à la consommation - Base 2015 - Variations mensuelles - Ensemble des ménages - France - Ensemble y compris loyers fictifs";"Codes";"Indice des prix à la consommation - Base 2015 - Variations mensuelles - Ensemble des ménages - France - Ensemble y compris loyers fictifs";"Codes";"Indice des prix à la consommation - Base 2015 - Variations mensuelles - Ensemble des ménages - France - Ensemble y compris loyers fictifs";"Codes";"Indice des prix à la consommation - Base 2015 - Variations mensuelles - Ensemble des ménages - France - Ensemble y compris loyers fictifs";"Codes";"Indice des prix à la consommation - Base 2015 - Variations mensuelles - Ensemble des ménages - France - Ensemble y compris loyers fictifs";"Codes";"Indice des prix à la consommation - Base 2015 - Variations mensuelles - Ensemble des ménages - France - Ensemble y compris loyers fictifs";"Codes";"Indice des prix à la consommation - Base 2015 - Variations mensuelles - Ensemble des ménages - France - Ensemble y compris loyers fictifs";"Codes";"Indice des prix à la consommation - Base 2015 - Variations mensuelles - Ensemble des ménages - France - Ensemble y compris loyers fictifs";"Codes";"Indice des prix à la consommation - Base 2015 - Variations mensuelles - Ensemble des ménages - France - Ensemble y compris loyers fictifs";"Codes"
"2004-06";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A"
"2004-05";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A"
"2004-04";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A"
"2004-03";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A"
"2004-02";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A"
"2004-01";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A"
"2003-12";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A"
"2003-11";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A"
"2003-10";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A"
"2003-09";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A"
"2003-08";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A"
"2003-07";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A"
"2003-06";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A"
"2003-05";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A"
"2003-04";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A"
"2003-03";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A"
"2003-02";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A"
"2003-01";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A"
"2002-12";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A"
"2002-11";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A"
"2002-10";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A"
"2002-09";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A"
"2002-08";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A"
